ff_id, ff_symb, ff_ttype, ff_sattr:stf/value
46, a,0,0
46, a,0,-1
46, a,0,0
46, a,0,1
46, a,0,0
46, a,0,-1
46, a,0,0
46, a,0,1
46, a,0,0
46, a,0,-1
47, a,0,0
47, a,0,1
47, a,0,0
47, a,0,-1
47, a,0,0
47, a,0,1
47, a,0,0
47, a,0,-1
47, a,0,0
47, a,0,1
48, a,0,0
48, a,0,-1
48, a,0,0
48, a,0,1
48, a,0,0
48, a,0,-1
48, a,0,0
48, a,0,1
48, a,0,0
48, a,0,-1
49, a,0,0
49, a,0,1
49, a,0,0
49, a,0,-1
49, a,0,0
49, a,0,1
49, a,0,0
49, a,0,-1
49, a,0,0
49, a,0,1
50, a,0,0
50, a,0,-1
50, a,0,0
50, a,0,1
50, a,0,0
50, a,0,-1
50, a,0,0
50, a,0,1
50, a,0,0
50, a,0,-1
